user_id	bundle_id
120	5435
120	21994
121	2208
121	13366
121	24801
122	9877
122	18674
122	23444
123	3973
123	20809
123	25227
124	4856
124	12184
124	18477
125	7809
125	12210
125	22233
126	545
126	6877
126	13157
127	10186
127	14162
127	20364
128	7165
128	20156
128	22381
129	3892
129	9222
129	26486
130	12719
130	13146
130	13703
131	15633
131	20384
131	21158
132	11290
132	20682
132	21794
133	12607
133	13057
133	20293
134	2298
134	12743
134	27074
135	398
135	19831
135	26020
136	18145
136	20224
136	26980
137	2637
137	9370
137	16391
138	1777
138	2395
138	23893
139	4074
139	12511
139	21467
140	6401
140	7088
140	24325
141	926
141	18736
141	20189
142	5384
142	20461
142	23369
143	12187
143	18994
143	20526
144	19181
144	20156
144	27048
145	446
145	20357
145	25159
146	6683
146	13540
146	15850
147	926
147	10369
147	16758
148	2649
148	24455
148	25915
149	1295
149	24687
149	25406
150	4463
150	12743
150	19525
151	4607
151	13829
151	20499
152	8481
152	20435
152	24636
153	5761
153	15650
153	20806
154	4561
154	18327
154	22870
155	4767
155	25514
155	25858
156	13595
156	22731
156	25115
157	11870
157	15623
157	18481
158	6099
158	7225
158	13137
159	5774
159	15535
159	23227
160	12143
160	13669
160	18861
161	10203
161	11910
161	15310
162	3155
162	4779
162	4945
163	993
163	4026
163	27182
164	8721
164	20213
164	27322
165	6373
165	11525
165	26462
166	12187
166	18067
166	25810
167	15740
167	21430
167	26943
168	2452
168	23549
168	26222
169	9832
169	21744
169	22368
170	12534
170	12911
170	23869
171	508
171	4293
171	8754
172	19757
172	21933
172	24223
173	1090
173	12743
173	12759
174	7362
174	19525
174	27604
175	8018
175	21767
175	25584
176	7059
176	12620
176	14746
177	12370
177	13599
177	16101
178	1484
178	2728
178	10006
179	5711
179	8886
179	9831
180	6598
180	14724
180	23619
181	9565
181	10955
181	19938
182	2398
182	21873
182	25915
183	20851
183	21021
183	26020
184	15855
184	16470
184	24616
185	10325
185	14418
185	21983
186	9725
186	12401
186	15197
187	4000
187	14118
187	25453
188	5384
188	8439
188	21890
189	545
189	11754
189	11958
190	8886
190	24976
190	27280
191	4387
191	6449
191	24223
192	6067
192	12212
192	16189
193	13137
193	21189
193	23259
194	18121
194	19182
194	20384
195	2425
195	21332
195	23299
196	6174
196	12143
196	21197
197	1982
197	24636
197	25103
198	7453
198	8886
198	22051
199	5384
199	20101
199	21983
200	1273
200	8081
200	23172
201	1275
201	5984
201	15064
202	2606
202	8059
202	13519
203	9859
203	21282
203	25430
204	5355
204	17488
204	22962
205	12395
205	12674
205	15064
206	3311
206	8596
206	21021
207	14973
207	17245
207	17983
208	3232
208	18915
208	21873
209	16644
209	25062
209	25100
210	1295
210	17656
210	24164
211	1064
211	4000
211	11062
212	5196
212	8945
212	27404
213	4481
213	6505
213	25951
214	1155
214	21873
214	24976
215	11484
215	19926
215	22026
216	10887
216	13344
216	26905
217	15330
217	16291
217	18994
218	10985
218	18456
218	20499
219	18736
219	21767
219	27078
220	13147
220	22886
220	25087
221	19349
221	24749
221	25796
222	8946
222	16092
222	23299
223	12719
223	16946
223	21994
224	3893
224	16465
224	21775
225	3311
225	12184
225	22609
226	6140
226	23466
226	25177
227	1786
227	12083
227	23253
228	2398
228	3552
228	23299
229	8886
229	13041
229	19267
230	9755
230	18145
230	25275
231	16304
231	18087
231	24321
232	12184
232	23565
232	25406
233	16326
233	19581
233	27604
234	2162
234	17141
234	23299
235	6682
235	14746
235	21994
236	5384
236	22958
236	24164
237	1353
237	18327
237	21263
238	15650
238	19591
238	22609
239	14678
239	21994
239	24422
240	3572
240	23997
240	25467
241	13041
241	17806
241	25612
242	20860
242	25460
242	26981
243	20797
243	22173
243	22718
244	2175
244	10520
244	12462
245	2885
245	5032
245	5253
246	69
246	9708
246	21994
247	1122
247	14212
247	25239
248	8683
248	19525
248	25239
249	8886
249	10424
249	11177
250	3311
250	8596
250	21767
251	6877
251	22000
251	25561
252	2483
252	4308
252	17081
253	17786
253	17922
253	22381
254	992
254	8519
254	15881
255	5064
255	22798
255	26863
256	8946
256	10172
256	15732
257	12719
257	15173
257	18984
258	7920
258	10858
258	27509
259	7752
259	17986
259	22385
260	6783
260	19525
260	24120
261	2695
261	3017
261	14282
262	4117
262	7410
262	16639
263	10699
263	24747
263	25919
264	1064
264	1295
264	14435
265	3552
265	20229
265	25317
266	8048
266	16656
266	24976
267	1548
267	20436
267	23671
268	2590
268	16668
268	21158
269	1019
269	10527
269	22709
270	1616
270	20851
270	23814
271	1699
271	10340
271	22548
272	2857
272	14162
272	25282
273	710
273	3836
273	8683
274	2452
274	24892
274	26486
275	14730
275	15713
275	20248
276	1354
276	4481
276	6505
277	5032
277	8486
277	18480
278	2516
278	6682
278	25894
279	6041
279	17751
279	23144
280	21449
280	25032
280	25210
281	1246
281	3973
281	25750
282	7023
282	19525
282	19865
283	6958
283	14149
283	24557
284	2161
284	9167
284	9708
285	3980
285	4662
285	22233
286	3311
286	12743
286	19452
287	926
287	1699
287	5855
288	14878
288	20499
288	20511
289	5904
289	11851
289	16876
290	12098
290	13983
290	20224
291	9167
291	21061
291	26020
292	7917
292	11013
292	11930
293	5223
293	12567
293	25329
294	7460
294	23266
294	23672
295	3155
295	11064
295	21780
296	8048
296	8052
296	21473
297	4101
297	15535
297	23299
298	15112
298	21664
298	27656
299	3935
299	18338
299	18417
300	2349
300	3935
300	26486
301	17955
301	25005
301	26407
302	1991
302	13644
302	15614
303	4870
303	20364
303	22395
304	6864
304	16735
304	16894
305	5470
305	16914
305	23459
306	4117
306	14273
306	18477
307	430
307	18196
307	24766
308	4629
308	15220
308	22609
309	13479
309	25352
309	25975
310	13041
310	22795
310	27404
311	7752
311	9867
311	27389
312	5547
312	14436
312	21569
313	14079
313	18305
313	25794
314	12222
314	14767
314	15475
315	10698
315	11062
315	23561
316	4945
316	15633
316	23299
317	15314
317	22609
317	26526
318	6849
318	9426
318	18225
319	2673
319	9620
319	19452
320	18436
320	22115
320	22609
321	12065
321	12210
321	22233
322	3453
322	10135
322	21767
323	8048
323	12574
323	24365
324	3232
324	7165
324	15082
325	20357
325	20435
325	22918
326	8481
326	18145
326	20436
327	17642
327	18915
327	21873
328	6936
328	20409
328	25239
329	8886
329	13889
329	18012
330	13580
330	15007
330	17652
331	9565
331	11856
331	26020
332	13297
332	15650
332	18171
333	11064
333	16092
333	25062
334	12727
334	19806
334	22860
335	20672
335	21473
335	22609
336	13057
336	25100
336	27456
337	323
337	23299
337	23462
338	5965
338	7606
338	24118
339	11401
339	24164
339	25132
340	2155
340	9370
340	26013
341	3935
341	20767
341	26020
342	6826
342	16223
342	17627
343	9755
343	12143
343	20357
344	2606
344	4686
344	24801
345	3392
345	22684
345	23299
346	4026
346	10707
346	24838
347	2546
347	9947
347	23055
348	5470
348	11417
348	24349
349	23294
349	24037
349	24349
350	13075
350	19644
350	23318
351	22
351	8320
351	23937
352	7910
352	12681
352	20578
353	1252
353	4026
353	20293
354	8396
354	15147
354	22923
355	8746
355	25460
355	27278
356	18550
356	23516
356	26111
357	10121
357	12743
357	24164
358	1103
358	10384
358	19848
359	2201
359	6960
359	26300
360	6424
360	13754
360	14150
361	18550
361	18878
361	21947
362	5388
362	10017
362	23299
363	9986
363	17659
363	20436
364	3232
364	16223
364	22784
365	1786
365	10006
365	12692
366	672
366	14179
366	27398
367	9667
367	15905
367	20835
368	6255
368	6682
368	13013
369	12466
369	18740
369	26509
370	8946
370	10655
370	17986
371	8768
371	12743
371	26118
372	4000
372	20672
372	25210
373	7165
373	19793
373	24164
374	1969
374	12230
374	20110
375	7023
375	22263
375	23259
376	3392
376	18736
376	22051
377	6634
377	8893
377	12620
378	2719
378	6715
378	18417
379	11767
379	21983
379	24575
380	11462
380	18417
380	25809
381	15869
381	18481
381	23672
382	3450
382	4534
382	20435
383	446
383	18834
383	26300
384	6373
384	11930
384	14859
385	8044
385	22548
385	25467
386	12100
386	14465
386	14853
387	10927
387	15064
387	15535
388	2260
388	5855
388	14149
389	545
389	13142
389	19487
390	6577
390	14349
390	20293
391	6682
391	17656
391	18672
392	2
392	6826
392	14724
393	3935
393	11370
393	12969
394	3311
394	3552
394	12719
395	8596
395	15246
395	25141
396	11177
396	12184
396	24604
397	5384
397	23893
397	25453
398	9831
398	17786
398	26981
399	2058
399	3539
399	5841
400	1450
400	3943
400	7023
401	21501
401	21769
401	23055
402	2460
402	10507
402	23505
403	3155
403	25210
403	25810
404	445
404	543
404	21158
405	14448
405	15732
405	18050
406	1155
406	3861
406	26981
407	926
407	3392
407	10017
408	2315
408	10898
408	23073
409	6071
409	24399
409	26300
410	8596
410	9930
410	21021
411	1231
411	12607
411	16656
412	8886
412	13366
412	25276
413	102
413	8463
413	12510
414	1231
414	9489
414	23371
415	1719
415	21505
415	22401
416	2102
416	16465
416	24225
417	323
417	7225
417	26059
418	15268
418	18293
418	23935
419	3453
419	3879
419	5206
420	12274
420	18481
420	27140
421	7453
421	11718
421	24378
422	8946
422	16291
422	16656
423	9663
423	11058
423	21763
424	3810
424	22301
424	25157
425	121
425	18674
425	18777
426	323
426	8886
426	20242
427	3512
427	9679
427	19719
428	4248
428	19447
428	26509
429	2861
429	3355
429	12692
430	11010
430	25701
430	26300
431	1846
431	5761
431	25406
432	4026
432	18481
432	23989
433	7591
433	17904
433	23486
434	5855
434	8886
434	23299
435	10369
435	12719
435	25210
436	2762
436	15096
436	22718
437	374
437	13234
437	23741
438	455
438	5206
438	15633
439	15545
439	16470
439	17580
440	880
440	6410
440	14213
441	7893
441	18367
441	21534
442	18420
442	24037
442	24349
443	4464
443	4686
443	16092
444	2606
444	12911
444	23466
445	7065
445	16540
445	19581
446	6682
446	12401
446	14746
447	1240
447	1822
447	27389
448	3894
448	11754
448	11930
449	1473
449	1616
449	3460
450	4282
450	17605
450	26152
451	940
451	18089
451	25233
452	17400
452	20499
452	23242
453	17029
453	18047
453	26561
454	13019
454	18994
454	25109
455	323
455	13019
455	20101
456	8411
456	13673
456	21609
457	2425
457	3311
457	5470
458	9215
458	18327
458	25318
459	776
459	18994
459	24250
460	15650
460	16809
460	21449
461	453
461	3943
461	20537
462	11484
462	15905
462	23259
463	4945
463	14467
463	19447
464	16654
464	23055
464	26223
465	3935
465	7710
465	15064
466	1915
466	12579
466	25205
467	2162
467	16470
467	20224
468	6493
468	17751
468	27073
469	9370
469	15064
469	24971
470	6245
470	8311
470	16059
471	2187
471	12339
471	17486
472	2606
472	20797
472	27278
473	7145
473	12620
473	18923
474	15650
474	16656
474	19674
475	2736
475	15905
475	23259
476	140
476	14225
476	21197
477	1526
477	10667
477	26486
478	2885
478	11930
478	20672
479	12553
479	20085
479	27622
480	4945
480	13484
480	21569
481	6445
481	12765
481	25358
482	15410
482	20744
482	23671
483	2424
483	10186
483	20436
484	8350
484	14327
484	23516
485	5855
485	15246
485	25253
486	11370
486	11421
486	13057
487	7997
487	23266
487	25992
488	12013
488	17698
488	22224
489	8408
489	8685
489	23154
490	11861
490	25939
490	26111
491	4945
491	7294
491	7628
492	2058
492	3879
492	11188
493	4945
493	20945
493	23299
494	1231
494	20364
494	24455
495	16223
495	22958
495	27398
496	6255
496	18481
496	18674
497	8547
497	14871
497	20409
498	5206
498	18727
498	23227
499	4945
499	13519
499	14467
500	14526
500	20364
500	26020
501	7542
501	21890
501	27404
502	11802
502	14992
502	17656
503	1510
503	21473
503	23772
504	23118
504	23294
504	25021
505	5429
505	8596
505	10788
506	16092
506	19716
506	25460
507	1869
507	5466
507	17432
508	2058
508	3355
508	13234
509	1846
509	2885
509	22918
510	3780
510	14076
510	25329
511	5904
511	14342
511	17213
512	1699
512	2892
512	5007
513	1252
513	2885
513	12212
514	1935
514	17598
514	21427
515	10802
515	23259
515	25939
516	7621
516	9981
516	26526
517	2426
517	17809
517	26118
518	5560
518	26367
518	26824
519	10172
519	10802
519	16656
520	7971
520	12574
520	13407
521	6140
521	23466
521	25858
522	10788
522	18736
522	26913
523	1064
523	10802
523	15437
524	5595
524	15606
524	20106
525	121
525	1103
525	12681
526	4026
526	8481
526	22918
527	8439
527	8452
527	14040
528	1201
528	1777
528	24422
529	14334
529	20171
529	26306
530	19885
530	23118
530	24250
531	19447
531	20229
531	27581
532	12911
532	22548
532	25915
533	3476
533	12002
533	21276
534	11986
534	13013
534	23989
535	2892
535	5196
535	18674
536	4985
536	24164
536	24976
537	3155
537	12534
537	18994
538	13595
538	14231
538	18089
539	1994
539	6598
539	8048
540	1295
540	8596
540	19405
541	5956
541	7124
541	24557
542	3861
542	13057
542	22480
543	7276
543	8596
543	13366
544	3894
544	9461
544	24164
545	8886
545	20364
545	23118
546	15975
546	16263
546	19280
547	15155
547	20170
547	25134
548	9254
548	19719
548	20507
549	2606
549	8463
549	17580
550	17825
550	19698
550	22718
551	10172
551	23344
551	26769
552	2649
552	8946
552	16809
553	10006
553	10325
553	21983
554	7452
554	12743
554	19447
555	2606
555	25992
555	26020
556	8048
556	16223
556	24455
557	776
557	24971
557	26020
558	453
558	12743
558	23466
559	2206
559	12574
559	27622
560	8768
560	14418
560	16470
561	7023
561	14675
561	26300
562	12765
562	17790
562	20357
563	7141
563	16386
563	22396
564	6856
564	11767
564	18141
565	6314
565	12297
565	24956
566	8046
566	15206
566	26568
567	2452
567	18338
567	26020
568	8759
568	16470
568	19135
569	5855
569	18889
569	19525
570	7828
570	10218
570	15417
571	2161
571	5470
571	7501
572	1122
572	2201
572	20364
573	1014
573	2606
573	5229
574	1295
574	3552
574	23516
575	2749
575	17047
575	26629
576	455
576	7628
576	16092
577	4566
577	9607
577	12590
578	12607
578	16223
578	25370
579	8223
579	9620
579	26208
580	6625
580	25406
580	25453
581	5007
581	6071
581	17213
582	1484
582	9384
582	14162
583	2315
583	9254
583	14419
584	9708
584	20797
584	23814
585	10696
585	13040
585	26319
586	699
586	12173
586	21560
587	6245
587	14467
587	25742
588	545
588	22407
588	25975
589	15252
589	22284
589	23259
590	9756
590	16867
590	25329
591	2155
591	11669
591	19885
592	5368
592	7225
592	17198
593	7453
593	12911
593	14058
594	5669
594	23486
594	25633
595	1845
595	22000
595	25329
596	12217
596	12618
596	14058
597	10672
597	11740
597	25227
598	2746
598	20499
598	25062
599	1616
599	8547
599	19270
600	455
600	5206
600	7628
601	8886
601	14040
601	16465
602	1777
602	15975
602	19964
603	9657
603	13366
603	17864
604	13703
604	22684
604	23299
605	854
605	11669
605	16972
606	9254
606	14724
606	22958
607	6877
607	25975
607	27567
608	18145
608	23294
608	25704
609	7296
609	13362
609	19914
610	12574
610	23671
610	25158
611	12173
611	20767
611	26486
612	2649
612	16656
612	27213
613	3935
613	7383
613	18984
614	4000
614	8886
614	14499
615	1275
615	12911
615	18994
616	2425
616	5032
616	14675
617	383
617	10528
617	17400
618	5032
618	14225
618	21208
619	7950
619	9862
619	20649
620	17599
620	21276
620	22425
621	14724
621	15437
621	24164
622	5153
622	8519
622	21994
623	8596
623	10216
623	19814
624	12849
624	13297
624	15314
625	3536
625	8727
625	8946
626	17483
626	20433
626	22396
627	12607
627	16946
627	25210
628	5991
628	9981
628	25704
629	8984
629	12553
629	23150
630	2606
630	4121
630	16092
631	2172
631	9693
631	15975
632	4856
632	14871
632	25612
633	12961
633	23441
633	25975
634	2162
634	14040
634	17825
635	5818
635	14379
635	22051
636	18727
636	25239
636	25460
637	421
637	18266
637	18994
638	446
638	2201
638	7023
639	1662
639	11264
639	13040
640	10459
640	19575
640	24835
641	6649
641	13876
641	25488
642	14149
642	18481
642	24620
643	10006
643	10218
643	26686
644	1229
644	13997
644	15126
645	16291
645	19985
645	25453
646	20209
646	21602
646	27087
647	3558
647	12602
647	25809
648	5423
648	6401
648	7013
649	455
649	16092
649	21158
650	3738
650	19885
650	24250
651	20429
651	21353
651	26983
652	7276
652	14176
652	27048
653	7422
653	7809
653	25213
654	6995
654	12885
654	26361
655	5818
655	9947
655	24164
656	4017
656	6550
656	6598
657	3155
657	15535
657	22684
658	2819
658	14723
658	15918
659	4000
659	14746
659	20806
660	14099
660	21473
660	23478
661	2425
661	4293
661	21994
662	8713
662	14379
662	22079
663	2649
663	8946
663	19806
664	121
664	10528
664	20823
665	2649
665	11861
665	26118
666	14764
666	21276
666	25345
667	10552
667	16223
667	19405
668	6958
668	14746
668	16470
669	10135
669	23294
669	23299
670	1231
670	12602
670	14383
671	15633
671	16092
671	19716
672	11693
672	20324
672	21575
673	10369
673	21021
673	25021
674	12911
674	20021
674	21767
675	2606
675	7628
675	9708
676	20706
676	21775
676	23299
677	8463
677	14373
677	19806
678	1450
678	9624
678	25312
679	6849
679	12466
679	25915
680	4945
680	9708
680	25778
681	137
681	2885
681	20357
682	2082
682	11773
682	23365
683	18380
683	21791
683	23824
684	7294
684	8746
684	16092
685	4481
685	6464
685	23486
686	12911
686	25253
686	25915
687	678
687	1354
687	1845
688	3112
688	19589
688	24234
689	7681
689	9590
689	25265
690	1847
690	15173
690	19525
691	2036
691	23317
691	25514
692	8683
692	9163
692	9433
693	22
693	1122
693	19776
694	121
694	3710
694	25630
695	15633
695	16184
695	26824
696	11851
696	13889
696	26053
697	3972
697	11808
697	19988
698	8853
698	9275
698	25488
699	7452
699	8746
699	18984
700	9565
700	17626
700	23419
701	12590
701	13673
701	21752
702	15314
702	21311
702	27249
703	1777
703	4768
703	5943
704	4710
704	16223
704	20511
705	474
705	15437
705	16440
706	9870
706	10182
706	23597
707	8886
707	12816
707	14704
708	8596
708	10006
708	14418
709	22
709	4204
709	22381
710	3155
710	19716
710	26486
711	10459
711	13234
711	13635
712	1846
712	4098
712	21519
713	2296
713	18674
713	24365
714	11896
714	25329
714	27567
715	346
715	367
715	16388
716	4783
716	20809
716	21932
717	12602
717	12911
717	20409
718	8289
718	21837
718	24455
719	3710
719	8113
719	21704
720	2885
720	5253
720	27207
721	11540
721	13829
721	16022
722	5470
722	9189
722	12674
723	16092
723	21767
723	23299
724	2606
724	23266
724	25809
725	4822
725	21537
725	21664
726	3232
726	10218
726	19674
727	3155
727	3935
727	21061
728	9607
728	15096
728	17141
729	10761
729	19341
729	23730
730	2683
730	19913
730	26526
731	8946
731	10655
731	23412
732	3155
732	4816
732	18984
733	2885
733	18568
733	20156
734	323
734	8886
734	14058
735	18417
735	20364
735	26486
736	13228
736	14079
736	21271
737	7225
737	14040
737	21239
738	9254
738	15314
738	19981
739	946
739	19988
739	25239
740	1616
740	23294
740	26020
741	5384
741	7126
741	9835
742	1777
742	9818
742	20672
743	1062
743	17273
743	24839
744	3710
744	12396
744	13344
745	9716
745	17479
745	21878
746	689
746	3780
746	14225
747	3301
747	3540
747	10186
748	2516
748	3232
748	18674
749	1461
749	2064
749	17955
750	6995
750	16446
750	22657
751	16022
751	18171
751	25032
752	1295
752	9316
752	15246
753	10672
753	15905
753	26300
754	863
754	12602
754	19985
755	6038
755	12143
755	23033
756	2892
756	4985
756	23259
757	14678
757	25939
757	26837
758	10552
758	12688
758	16587
759	1064
759	20229
759	21430
760	672
760	2021
760	25032
761	11851
761	12187
761	27317
762	16809
762	25016
762	25381
763	2155
763	25178
763	26496
764	6917
764	14149
764	24723
765	8946
765	13394
765	21239
766	3064
766	3625
766	5582
767	1713
767	9565
767	23266
768	3232
768	3782
768	22332
769	2398
769	9670
769	23505
770	22
770	23466
770	25239
771	20156
771	22336
771	23003
772	2201
772	14792
772	16612
773	17486
773	23869
773	27398
774	11750
774	21737
774	26721
775	5818
775	21704
775	24677
776	672
776	20229
776	23516
777	5007
777	24616
777	26118
778	1064
778	16470
778	27250
779	5833
779	15732
779	16183
780	2598
780	10127
780	15633
781	1969
781	12230
781	14304
782	12743
782	16291
782	26223
783	5470
783	12212
783	23266
784	1916
784	8547
784	9930
785	8547
785	12743
785	24164
786	8409
786	8596
786	14383
787	6272
787	11540
787	26943
788	4011
788	5566
788	14149
789	13146
789	25460
789	27422
790	7019
790	10182
790	27683
791	8771
791	15691
791	18306
792	11865
792	20809
792	22652
793	1424
793	13234
793	20499
794	1461
794	26369
794	27567
795	8914
795	22958
795	25716
796	453
796	4192
796	25612
797	3972
797	19989
797	20224
798	8898
798	11348
798	13171
799	7628
799	9708
799	27207
800	10215
800	12498
800	14992
801	1096
801	13142
801	15650
802	6487
802	7511
802	27553
803	12719
803	20364
803	20409
804	11754
804	16674
804	25257
805	13088
805	19502
805	23989
806	4304
806	20101
806	24604
807	8406
807	18067
807	18736
808	10127
808	11064
808	12911
809	1541
809	9725
809	19525
810	5956
810	15952
810	24908
811	4158
811	12143
811	12210
812	1252
812	12759
812	21537
813	17476
813	17656
813	21158
814	482
814	11375
814	15197
815	12719
815	15402
815	16092
816	4667
816	9607
816	12574
817	8412
817	11054
817	23192
818	15206
818	18644
818	25406
819	15147
819	22233
819	22299
820	20706
820	21994
820	24422
821	8452
821	10384
821	24748
822	10463
822	14040
822	24784
823	992
823	12833
823	23597
824	1064
824	14149
824	23671
825	12911
825	20945
825	23299
826	9725
826	13386
826	15314
827	1777
827	12940
827	14746
828	69
828	7383
828	10491
829	3339
829	18899
829	26847
830	2036
830	6917
830	10507
831	14118
831	16274
831	26629
832	5272
832	14504
832	23604
833	12681
833	20164
833	20229
834	17980
834	24723
834	25132
835	2606
835	4293
835	7843
836	1558
836	2527
836	13369
837	1479
837	6934
837	25858
838	13782
838	20248
838	23299
839	8223
839	12401
839	15314
840	7141
840	12408
840	17636
841	7096
841	16644
841	25915
842	4307
842	4832
842	21386
843	3127
843	7452
843	19981
844	15314
844	21994
844	22609
845	3972
845	5855
845	23065
846	14349
846	21208
846	21804
847	14730
847	24650
847	25810
848	224
848	20527
848	25352
849	9947
849	21822
849	23055
850	1186
850	2155
850	20364
851	20706
851	23118
851	24422
852	2201
852	5470
852	6715
853	9167
853	15175
853	22161
854	12466
854	13366
854	17656
855	7294
855	9735
855	23118
856	3232
856	10325
856	22806
857	4000
857	11851
857	25406
858	10864
858	15577
858	20797
859	9163
859	13847
859	21352
860	3311
860	8596
860	12743
861	9708
861	15880
861	23597
862	1777
862	3393
862	12602
863	5711
863	7189
863	7385
864	21386
864	21430
864	26223
865	9248
865	10692
865	19864
866	3943
866	4767
866	20005
867	16092
867	18984
867	23118
868	4000
868	18477
868	24175
869	2161
869	4945
869	8350
870	993
870	20851
870	26699
871	5457
871	8579
871	12534
872	11250
872	23882
872	27014
873	979
873	13869
873	25329
874	12904
874	14379
874	20722
875	11851
875	18305
875	26020
876	21276
876	21408
876	23682
877	6877
877	13645
877	24574
878	13386
878	17432
878	20293
879	6654
879	21569
879	22058
880	3297
880	18327
880	22709
881	4804
881	5526
881	18327
882	1461
882	8893
882	14225
883	8893
883	16735
883	23369
884	672
884	16946
884	27398
885	112
885	14510
885	18327
886	12681
886	20070
886	21311
887	3944
887	8018
887	9981
888	174
888	2162
888	18067
889	5206
889	14212
889	24270
890	5172
890	18550
890	19405
891	3311
891	4057
891	12743
892	3409
892	8662
892	10889
893	16223
893	21994
893	25210
894	11851
894	22041
894	24677
895	2606
895	9708
895	16173
896	12592
896	14859
896	25406
897	1231
897	3311
897	24976
898	3810
898	25525
898	26900
899	5855
899	7096
899	23935
900	1469
900	14149
900	23003
901	4945
901	15633
901	20384
902	15437
902	21837
902	26959
903	3155
903	11370
903	22907
904	5378
904	10761
904	26506
905	7321
905	17656
905	25584
906	16173
906	25370
906	27278
907	3311
907	10218
907	15479
908	2161
908	4149
908	6682
909	12607
909	12849
909	25406
910	993
910	4121
910	15064
911	3453
911	9565
911	16092
912	9708
912	15314
912	22958
913	979
913	4559
913	15234
914	9489
914	9877
914	9902
915	2746
915	12408
915	22609
916	9086
916	20622
916	26891
917	13386
917	16470
917	22263
918	12969
918	20860
918	24396
919	7124
919	14802
919	15847
920	5854
920	16644
920	25141
921	926
921	8547
921	20229
922	1096
922	5841
922	6395
923	4783
923	10889
923	11054
924	5603
924	21404
924	23118
925	8439
925	25132
925	26223
926	2315
926	12217
926	19865
927	17198
927	20233
927	21101
928	11856
928	18275
928	27143
929	3232
929	9254
929	14960
930	3753
930	11930
930	21473
931	3127
931	20860
931	26486
932	2398
932	6856
932	27456
933	2440
933	19239
933	23527
934	9565
934	15713
934	25810
935	3558
935	4192
935	10802
936	12245
936	19525
936	24250
937	121
937	12187
937	25132
